crn,tenure,lifestage,affluence,value_segment,sow
288837811,370,OLDER NO KIDS,NORMAL,H,0.66
288955979,370,OLDER FAMILIES,NORMAL,H,0.72
289075372,370,OLDER NO KIDS,NORMAL,M,0.65
289161806,369,RETIREES,NORMAL,L,0.46
289681015,369,YOUNG FAMILIES,PREMIUM,L,0.34
289861801,368,YOUNG FAMILIES,BUDGET,H,0.78
289998800,368,YOUNG FAMILIES,PREMIUM,L,0.34
290069335,368,MIDAGE NO KIDS,PREMIUM,M,0.7
290433810,367,OLDER FAMILIES,BUDGET,H,0.76
290608309,367,RETIREES,NORMAL,M,0.74
291847300,365,YOUNG NO KIDS,NORMAL,H,0.76
292264329,365,OLDER NO KIDS,PREMIUM,L,0.48
292538879,364,YOUNG FAMILIES,NORMAL,M,0.68
292849858,364,YOUNG FAMILIES,NORMAL,H,0.78
292976301,364,OLDER NO KIDS,PREMIUM,H,0.69
293136833,363,RETIREES,NORMAL,L,0.35
293327800,363,OLDER FAMILIES,NORMAL,M,0.4
293329378,363,NEW FAMILIES,PREMIUM,M,0.44
293946388,362,MIDAGE NO KIDS,BUDGET,L,0.41
294498317,361,NEW FAMILIES,NORMAL,H,0.82
294606299,361,MIDAGE NO KIDS,NORMAL,H,0.7
295597307,360,YOUNG FAMILIES,PREMIUM,M,0.52
295799310,360,OLDER NO KIDS,PREMIUM,M,0.66
296071806,359,NEW FAMILIES,NORMAL,H,0.83
296914802,358,OLDER FAMILIES,BUDGET,H,0.6
298272314,357,RETIREES,BUDGET,M,0.8
298495303,357,OLDER FAMILIES,BUDGET,M,0.69
298639818,357,YOUNG FAMILIES,PREMIUM,M,0.51
298946314,357,OLDER FAMILIES,BUDGET,M,0.57
299776318,356,OLDER FAMILIES,BUDGET,H,0.78
300222080,355,OLDER NO KIDS,PREMIUM,M,0.56
300824814,354,OLDER FAMILIES,NORMAL,M,0.41
300824831,354,OLDER FAMILIES,PREMIUM,H,0.72
300826823,354,OLDER FAMILIES,PREMIUM,H,0.75
300978822,353,YOUNG FAMILIES,NORMAL,H,0.58
301157805,353,YOUNG FAMILIES,BUDGET,H,0.67
301229302,353,YOUNG FAMILIES,NORMAL,H,0.47
301265815,353,OLDER NO KIDS,NORMAL,M,0.29
302115867,352,OLDER FAMILIES,NORMAL,M,0.68
302943839,350,MIDAGE NO KIDS,PREMIUM,M,0.53
303091814,350,YOUNG FAMILIES,NORMAL,H,0.67
303209798,349,NEW FAMILIES,BUDGET,M,0.59
303368310,349,NEW FAMILIES,NORMAL,L,0.3
304369813,347,RETIREES,NORMAL,M,0.6
304552307,345,RETIREES,BUDGET,M,0.58
304565619,345,YOUNG NO KIDS,BUDGET,H,0.99
304579037,344,OLDER FAMILIES,BUDGET,H,0.64
304590382,344,MIDAGE NO KIDS,NORMAL,L,0.19
304640473,342,NEW FAMILIES,PREMIUM,H,0.77
304644648,342,RETIREES,PREMIUM,M,0.68
304648887,342,MIDAGE NO KIDS,BUDGET,L,0.36
304665514,341,YOUNG NO KIDS,PREMIUM,L,0.65
304674526,341,OLDER FAMILIES,BUDGET,H,0.61
304702766,340,OLDER NO KIDS,BUDGET,M,0.32
304707325,340,OLDER NO KIDS,NORMAL,H,0.81
304753160,338,OLDER FAMILIES,NORMAL,L,0.48
304758982,338,MIDAGE NO KIDS,BUDGET,M,0.55
304843000,335,OLDER FAMILIES,NORMAL,H,0.84
304853303,335,OLDER NO KIDS,NORMAL,H,0.6
304859987,335,OLDER FAMILIES,BUDGET,H,0.64
304871527,334,OLDER FAMILIES,NORMAL,H,0.81
304876978,334,OLDER NO KIDS,PREMIUM,H,0.81
304883732,334,RETIREES,PREMIUM,H,0.87
304886192,334,OLDER FAMILIES,NORMAL,H,0.82
304889611,334,RETIREES,PREMIUM,M,0.72
122763684,581,OLDER FAMILIES,NORMAL,H,0.76
122769660,581,RETIREES,NORMAL,H,0.62
122775320,581,YOUNG NO KIDS,PREMIUM,H,0.69
122782333,581,OLDER NO KIDS,NORMAL,H,0.84
122792360,581,OLDER FAMILIES,NORMAL,H,0.73
122794946,581,RETIREES,BUDGET,H,0.79
122813172,581,OLDER FAMILIES,PREMIUM,H,0.78
122813254,581,RETIREES,NORMAL,L,0.14
122823583,581,OLDER NO KIDS,BUDGET,H,0.53
122825993,581,OLDER FAMILIES,BUDGET,H,0.72
122850204,581,YOUNG NO KIDS,PREMIUM,M,0.72
122863372,581,RETIREES,BUDGET,M,0.52
122870005,581,OLDER FAMILIES,BUDGET,H,0.83
122877443,581,OLDER NO KIDS,BUDGET,H,0.72
122883916,581,OLDER NO KIDS,NORMAL,M,0.64
122893888,581,YOUNG NO KIDS,BUDGET,H,0.8
122899336,581,OLDER FAMILIES,NORMAL,H,0.92
122906484,581,OLDER FAMILIES,PREMIUM,H,0.86
122923728,581,YOUNG FAMILIES,PREMIUM,M,0.52
122930996,581,RETIREES,BUDGET,L,0.48
122938135,581,MIDAGE NO KIDS,PREMIUM,L,0.42
122941220,581,YOUNG NO KIDS,PREMIUM,H,0.68
122943408,581,RETIREES,NORMAL,H,0.69
122943595,581,OLDER FAMILIES,PREMIUM,M,0.51
122955827,581,MIDAGE NO KIDS,BUDGET,M,0.57
122957536,581,OLDER FAMILIES,NORMAL,H,0.63
122960771,581,OLDER NO KIDS,PREMIUM,L,0.31
122965396,581,OLDER FAMILIES,BUDGET,H,0.74
122970262,581,YOUNG FAMILIES,NORMAL,H,0.77
122972671,581,RETIREES,BUDGET,M,0.55
122978808,580,OLDER NO KIDS,NORMAL,M,0.59
122981326,580,RETIREES,PREMIUM,M,0.54
122982558,580,OLDER FAMILIES,BUDGET,H,0.75
122986955,580,YOUNG FAMILIES,PREMIUM,H,0.71
122993301,580,OLDER NO KIDS,PREMIUM,L,0.45
122996151,580,OLDER FAMILIES,BUDGET,M,0.47
123002525,580,OLDER NO KIDS,NORMAL,L,0.6
123004905,580,NEW FAMILIES,BUDGET,H,0.68
123008337,580,RETIREES,NORMAL,L,0.5
123011478,580,OLDER FAMILIES,BUDGET,H,0.69
123012332,580,OLDER NO KIDS,PREMIUM,H,0.61
123026815,580,OLDER FAMILIES,BUDGET,M,0.64
123035278,580,OLDER FAMILIES,PREMIUM,H,0.76
123047765,580,RETIREES,NORMAL,M,0.45
123051306,580,OLDER FAMILIES,BUDGET,M,0.61
123066873,580,YOUNG FAMILIES,PREMIUM,H,0.63
123071405,580,YOUNG FAMILIES,PREMIUM,H,0.78
123072158,580,YOUNG FAMILIES,NORMAL,M,0.37
123072418,580,RETIREES,BUDGET,M,0.64
123077421,580,OLDER NO KIDS,BUDGET,M,0.47
123121078,580,RETIREES,PREMIUM,M,0.62
123123810,580,YOUNG FAMILIES,PREMIUM,M,0.39
123143831,580,RETIREES,BUDGET,L,0.48
123162908,580,OLDER NO KIDS,BUDGET,H,0.77
123164276,580,RETIREES,BUDGET,M,0.75
123166675,580,NEW FAMILIES,NORMAL,H,0.77
123179385,580,RETIREES,NORMAL,M,0.81
123180570,580,OLDER NO KIDS,NORMAL,H,0.86
123215181,579,YOUNG FAMILIES,BUDGET,H,0.7
123242612,579,RETIREES,NORMAL,M,0.59
123269882,579,RETIREES,BUDGET,L,0.4
123280183,579,RETIREES,NORMAL,M,0.88
123292945,579,RETIREES,BUDGET,H,0.76
123297186,579,YOUNG NO KIDS,BUDGET,H,0.77
123310759,579,RETIREES,PREMIUM,L,0.7
123315663,579,OLDER FAMILIES,NORMAL,M,0.7
123322902,579,OLDER FAMILIES,BUDGET,H,0.66
123334041,578,OLDER FAMILIES,NORMAL,H,0.78
123371755,578,RETIREES,PREMIUM,H,0.84
123373162,578,OLDER NO KIDS,PREMIUM,M,0.52
123381056,578,OLDER FAMILIES,NORMAL,H,0.79
123396171,578,OLDER NO KIDS,PREMIUM,H,0.74
123396399,578,UNKNOWN,UNKNOWN,L,0.31
123396947,578,YOUNG FAMILIES,NORMAL,M,0.52
123402799,578,YOUNG NO KIDS,NORMAL,M,0.54
123404129,578,YOUNG FAMILIES,NORMAL,H,0.66
123410911,578,OLDER FAMILIES,BUDGET,M,0.69
123411053,578,OLDER NO KIDS,BUDGET,M,0.53
123421048,578,OLDER NO KIDS,NORMAL,M,0.54
123429990,578,YOUNG FAMILIES,NORMAL,M,0.39
123433690,578,YOUNG FAMILIES,BUDGET,M,0.55
123435197,578,RETIREES,PREMIUM,L,0.29
123438583,578,RETIREES,PREMIUM,M,0.69
123446021,578,OLDER NO KIDS,PREMIUM,H,0.74
123463430,577,RETIREES,PREMIUM,L,0.51
123464148,577,OLDER FAMILIES,BUDGET,M,0.57
123505138,577,RETIREES,BUDGET,L,0.52
123532598,577,RETIREES,NORMAL,L,0.53
123552834,577,OLDER NO KIDS,NORMAL,M,0.54
123566102,577,RETIREES,NORMAL,H,0.78
123572326,577,OLDER FAMILIES,NORMAL,M,0.57
123577021,577,RETIREES,PREMIUM,L,0.34
123582315,577,OLDER NO KIDS,PREMIUM,M,0.67
123590150,576,YOUNG FAMILIES,NORMAL,H,0.87
123594930,576,RETIREES,PREMIUM,L,0.52
123613344,576,RETIREES,BUDGET,L,0.27
123633407,576,YOUNG FAMILIES,BUDGET,H,0.56
123642902,575,YOUNG NO KIDS,NORMAL,H,0.76
123663091,575,OLDER FAMILIES,PREMIUM,H,0.67
123680072,575,OLDER FAMILIES,NORMAL,H,0.81
123688008,574,RETIREES,PREMIUM,M,0.75
123688852,574,OLDER NO KIDS,NORMAL,L,0.29
123702855,574,OLDER FAMILIES,NORMAL,H,0.72
123731336,573,NEW FAMILIES,NORMAL,H,0.76
123739103,573,RETIREES,PREMIUM,M,0.68
123740657,573,RETIREES,PREMIUM,H,0.82
123743036,573,OLDER NO KIDS,BUDGET,H,0.75
123745478,573,YOUNG FAMILIES,NORMAL,H,0.78
123747133,573,OLDER FAMILIES,NORMAL,H,0.86
123750912,573,OLDER FAMILIES,PREMIUM,H,0.67
123771136,572,OLDER FAMILIES,NORMAL,H,0.73
123774037,572,OLDER FAMILIES,BUDGET,H,0.8
304902130,333,OLDER FAMILIES,BUDGET,L,0.2
304926530,332,NEW FAMILIES,PREMIUM,H,0.73
304942056,332,RETIREES,PREMIUM,H,0.58
305044126,328,OLDER NO KIDS,NORMAL,L,0.5
305056676,327,NEW FAMILIES,BUDGET,H,0.79
305058480,327,YOUNG FAMILIES,PREMIUM,H,0.82
305064564,327,YOUNG FAMILIES,NORMAL,H,0.82
305065320,327,YOUNG NO KIDS,PREMIUM,L,0.52
305651628,324,OLDER FAMILIES,NORMAL,H,0.8
305658586,324,RETIREES,PREMIUM,M,0.6
305658691,324,YOUNG FAMILIES,BUDGET,M,0.62
305744138,323,OLDER FAMILIES,BUDGET,M,0.54
305750487,323,OLDER FAMILIES,NORMAL,H,0.75
306056384,322,RETIREES,NORMAL,H,0.78
306186727,321,RETIREES,BUDGET,H,0.71
306202209,321,YOUNG FAMILIES,NORMAL,H,0.87
306282491,320,RETIREES,PREMIUM,M,0.51
306352284,319,OLDER NO KIDS,PREMIUM,M,0.43
306455072,318,NEW FAMILIES,NORMAL,H,0.8
306480871,318,YOUNG NO KIDS,BUDGET,M,0.7
306500024,317,YOUNG FAMILIES,NORMAL,H,0.84
306528295,317,RETIREES,NORMAL,H,0.75
306584074,317,RETIREES,NORMAL,L,0.41
306641585,317,OLDER NO KIDS,PREMIUM,M,0.75
306641802,317,OLDER FAMILIES,NORMAL,H,0.92
306666813,316,OLDER NO KIDS,PREMIUM,M,0.61
306698752,316,OLDER NO KIDS,BUDGET,M,0.7
306702181,316,OLDER FAMILIES,BUDGET,H,0.88
306824414,315,YOUNG FAMILIES,PREMIUM,H,0.79
306851504,315,OLDER FAMILIES,BUDGET,H,0.85
307241105,313,RETIREES,NORMAL,H,0.86
307423605,311,RETIREES,NORMAL,H,0.64
307462804,311,YOUNG NO KIDS,PREMIUM,M,0.65
307465063,311,OLDER FAMILIES,NORMAL,M,0.38
307721116,309,OLDER NO KIDS,NORMAL,M,0.83
307773875,308,YOUNG FAMILIES,BUDGET,L,0.33
308037127,307,MIDAGE NO KIDS,PREMIUM,M,0.5
308055351,306,RETIREES,PREMIUM,H,0.81
308099457,306,YOUNG FAMILIES,BUDGET,M,0.61
308183407,305,OLDER NO KIDS,BUDGET,H,0.7
308361919,304,YOUNG NO KIDS,NORMAL,L,0.46
308408005,304,RETIREES,NORMAL,M,0.63
308557836,303,OLDER NO KIDS,PREMIUM,H,0.64
308703381,301,OLDER FAMILIES,PREMIUM,H,0.78
308768860,301,YOUNG NO KIDS,PREMIUM,L,0.52
308813756,301,YOUNG FAMILIES,BUDGET,M,0.55
308904205,300,YOUNG NO KIDS,PREMIUM,L,0.52
308923411,300,OLDER FAMILIES,BUDGET,M,0.54
309068243,299,RETIREES,NORMAL,M,0.75
309145553,298,OLDER FAMILIES,BUDGET,H,0.87
309291974,297,OLDER NO KIDS,NORMAL,L,0.48
309292457,297,MIDAGE NO KIDS,PREMIUM,M,0.81
309664233,295,YOUNG FAMILIES,BUDGET,L,0.32
309685627,295,YOUNG FAMILIES,BUDGET,H,0.7
309762168,294,OLDER NO KIDS,NORMAL,M,0.27
309787056,294,YOUNG NO KIDS,NORMAL,M,0.65
309844074,294,RETIREES,NORMAL,M,0.8
309932944,293,OLDER FAMILIES,NORMAL,H,0.6
310176540,292,OLDER NO KIDS,NORMAL,H,0.79
310212098,292,OLDER NO KIDS,NORMAL,H,0.74
310308969,291,YOUNG FAMILIES,BUDGET,H,0.64
310609713,289,RETIREES,NORMAL,H,0.72
310688260,288,RETIREES,BUDGET,M,0.67
310695018,288,RETIREES,BUDGET,L,0.36
310794260,287,OLDER NO KIDS,BUDGET,M,0.62
310902138,287,RETIREES,BUDGET,M,0.81
310921671,286,MIDAGE NO KIDS,NORMAL,L,0.4
310953983,286,RETIREES,PREMIUM,M,0.28
310996927,286,OLDER NO KIDS,BUDGET,M,0.39
311120085,285,OLDER NO KIDS,PREMIUM,M,0.54
311153276,285,OLDER FAMILIES,BUDGET,M,0.66
311235649,284,YOUNG NO KIDS,BUDGET,H,0.77
311375349,284,YOUNG FAMILIES,NORMAL,L,0.44
311414452,283,YOUNG FAMILIES,NORMAL,H,0.86
311415814,283,YOUNG FAMILIES,BUDGET,H,0.73
311528942,283,RETIREES,NORMAL,M,0.44
311575130,283,OLDER NO KIDS,PREMIUM,L,0.45
311671058,282,OLDER NO KIDS,BUDGET,M,0.71
311685521,282,YOUNG FAMILIES,BUDGET,H,0.83
311692402,282,YOUNG FAMILIES,BUDGET,H,0.87
311731061,281,RETIREES,NORMAL,M,0.55
311741522,281,RETIREES,PREMIUM,M,0.36
311839145,281,YOUNG NO KIDS,PREMIUM,M,0.67
311858315,281,OLDER FAMILIES,BUDGET,H,0.84
312324313,279,OLDER NO KIDS,NORMAL,M,0.66
312384172,279,MIDAGE NO KIDS,PREMIUM,M,0.7
312416268,279,OLDER FAMILIES,BUDGET,H,0.45
312711652,276,YOUNG NO KIDS,PREMIUM,L,0.41
312771242,275,OLDER FAMILIES,BUDGET,H,0.65
312854541,275,NEW FAMILIES,BUDGET,H,0.65
312872553,275,MIDAGE NO KIDS,PREMIUM,H,0.7
312894098,274,OLDER NO KIDS,NORMAL,L,0.18
314015815,274,OLDER NO KIDS,NORMAL,H,0.72
314132016,267,RETIREES,BUDGET,M,0.59
314199058,266,YOUNG FAMILIES,BUDGET,M,0.52
314200724,266,YOUNG NO KIDS,PREMIUM,H,0.86
314302991,265,RETIREES,NORMAL,M,0.68
314588721,264,YOUNG FAMILIES,BUDGET,H,0.58
314732622,263,MIDAGE NO KIDS,PREMIUM,M,0.53
314806272,283,OLDER FAMILIES,BUDGET,H,0.81
314809041,262,YOUNG FAMILIES,NORMAL,M,0.59
314836100,262,YOUNG FAMILIES,NORMAL,L,0.17
314857065,283,YOUNG FAMILIES,BUDGET,H,0.83
315123185,283,YOUNG NO KIDS,PREMIUM,L,0.81
315396755,261,OLDER FAMILIES,BUDGET,H,0.79
315397388,283,YOUNG FAMILIES,NORMAL,H,0.5
315574042,261,OLDER FAMILIES,PREMIUM,H,0.85
315658096,261,YOUNG FAMILIES,BUDGET,H,0.78
315817535,260,MIDAGE NO KIDS,NORMAL,L,0.34
315887188,268,RETIREES,BUDGET,H,0.79
315890315,260,YOUNG FAMILIES,BUDGET,H,0.56
123793008,572,YOUNG FAMILIES,BUDGET,M,0.75
123795671,572,OLDER NO KIDS,NORMAL,L,0.23
123808109,571,OLDER FAMILIES,BUDGET,L,0.34
123808111,571,OLDER NO KIDS,BUDGET,H,0.75
123810815,571,YOUNG FAMILIES,NORMAL,M,0.47
123813422,571,RETIREES,NORMAL,H,0.68
123813743,571,OLDER NO KIDS,NORMAL,H,0.81
123833100,571,OLDER FAMILIES,BUDGET,H,0.9
123833299,571,RETIREES,NORMAL,H,0.57
123845396,570,YOUNG FAMILIES,BUDGET,M,0.39
123889509,569,MIDAGE NO KIDS,PREMIUM,M,0.55
123894956,569,OLDER FAMILIES,BUDGET,M,0.63
123899135,569,OLDER NO KIDS,PREMIUM,H,0.43
123903272,569,RETIREES,NORMAL,M,0.48
123906076,569,RETIREES,PREMIUM,H,0.79
123915657,568,OLDER NO KIDS,BUDGET,M,0.43
123919423,568,MIDAGE NO KIDS,PREMIUM,M,0.45
123920680,568,OLDER NO KIDS,PREMIUM,L,0.57
123921760,568,NEW FAMILIES,NORMAL,H,0.66
123928264,568,YOUNG FAMILIES,NORMAL,L,0.14
123930599,568,YOUNG NO KIDS,PREMIUM,H,0.73
123931842,568,YOUNG FAMILIES,NORMAL,H,0.49
123940120,567,OLDER FAMILIES,BUDGET,H,0.76
123945533,567,OLDER NO KIDS,PREMIUM,L,0.39
123967519,566,YOUNG FAMILIES,BUDGET,L,0.5
123986394,565,OLDER FAMILIES,BUDGET,H,0.65
123997410,565,RETIREES,NORMAL,H,0.68
124002325,564,RETIREES,PREMIUM,M,0.6
124031354,563,OLDER FAMILIES,NORMAL,L,0.46
124048074,562,YOUNG FAMILIES,PREMIUM,M,0.65
124060649,561,RETIREES,PREMIUM,L,0.44
124065818,561,YOUNG FAMILIES,PREMIUM,H,0.82
124086840,560,OLDER NO KIDS,PREMIUM,H,0.76
124109793,558,YOUNG NO KIDS,NORMAL,H,0.76
124126630,558,OLDER FAMILIES,PREMIUM,M,0.62
124127584,558,OLDER NO KIDS,PREMIUM,H,0.61
124133876,557,OLDER NO KIDS,PREMIUM,H,0.6
124141670,557,YOUNG FAMILIES,BUDGET,H,0.67
124151254,556,OLDER NO KIDS,NORMAL,H,0.77
221379720,193,RETIREES,NORMAL,H,0.81
221412578,508,YOUNG FAMILIES,BUDGET,H,0.79
221453298,555,OLDER FAMILIES,NORMAL,H,0.9
221476692,555,OLDER FAMILIES,BUDGET,H,0.87
221477802,555,OLDER FAMILIES,PREMIUM,M,0.56
221480394,497,YOUNG FAMILIES,PREMIUM,H,0.87
221481318,554,NEW FAMILIES,NORMAL,H,0.61
221493706,554,OLDER FAMILIES,NORMAL,H,0.74
221497921,247,OLDER FAMILIES,NORMAL,H,0.81
221507818,553,OLDER NO KIDS,PREMIUM,M,0.33
221507889,553,RETIREES,PREMIUM,H,0.92
221515133,552,UNKNOWN,NORMAL,H,0.59
221517869,552,NEW FAMILIES,NORMAL,H,0.76
221525137,551,YOUNG FAMILIES,PREMIUM,M,0.53
221532108,551,YOUNG FAMILIES,NORMAL,H,0.83
221539694,550,OLDER FAMILIES,BUDGET,H,0.65
221545692,550,OLDER NO KIDS,BUDGET,L,0.65
221545922,550,OLDER NO KIDS,NORMAL,H,0.78
221546327,550,NEW FAMILIES,BUDGET,L,0.43
221597741,548,OLDER NO KIDS,PREMIUM,H,0.76
221610730,547,OLDER FAMILIES,BUDGET,L,0.31
221710334,545,OLDER NO KIDS,PREMIUM,H,0.74
221802733,544,YOUNG FAMILIES,BUDGET,M,0.61
221804152,544,MIDAGE NO KIDS,PREMIUM,M,0.32
221809521,544,RETIREES,NORMAL,M,0.57
221900686,543,OLDER FAMILIES,BUDGET,H,0.79
221910361,542,OLDER FAMILIES,BUDGET,H,0.83
221910540,542,OLDER FAMILIES,PREMIUM,M,0.4
221958696,542,OLDER FAMILIES,PREMIUM,H,0.69
222019968,540,OLDER FAMILIES,BUDGET,H,0.75
222030678,540,RETIREES,NORMAL,H,0.59
222066575,539,OLDER FAMILIES,BUDGET,M,0.55
222085855,539,RETIREES,NORMAL,L,0.26
222129726,538,OLDER NO KIDS,PREMIUM,H,0.87
222161331,537,YOUNG FAMILIES,PREMIUM,H,0.75
222180601,536,YOUNG FAMILIES,NORMAL,M,0.43
222216201,535,YOUNG FAMILIES,NORMAL,H,0.81
222236916,535,OLDER FAMILIES,BUDGET,M,0.45
222248153,534,OLDER FAMILIES,NORMAL,H,0.95
222254277,534,OLDER NO KIDS,BUDGET,M,0.79
222264766,534,RETIREES,NORMAL,M,0.51
222266670,533,RETIREES,NORMAL,H,0.74
222268014,533,YOUNG FAMILIES,BUDGET,H,0.74
222270341,533,OLDER FAMILIES,BUDGET,L,0.36
222274806,533,OLDER FAMILIES,PREMIUM,H,0.76
222275280,533,OLDER FAMILIES,BUDGET,H,0.83
222283443,532,YOUNG NO KIDS,PREMIUM,L,0.61
222300335,531,YOUNG NO KIDS,PREMIUM,L,0.48
222316341,530,YOUNG FAMILIES,NORMAL,H,0.7
222318975,530,YOUNG FAMILIES,BUDGET,H,0.84
222321609,530,YOUNG FAMILIES,BUDGET,H,0.82
222324688,530,OLDER NO KIDS,NORMAL,M,0.6
222331572,530,OLDER FAMILIES,BUDGET,H,0.8
222344482,529,YOUNG FAMILIES,NORMAL,M,0.66
222345516,529,MIDAGE NO KIDS,PREMIUM,H,0.75
222363866,529,OLDER NO KIDS,PREMIUM,H,0.8
222368498,528,YOUNG FAMILIES,BUDGET,M,0.52
222380267,528,OLDER NO KIDS,NORMAL,L,0.69
222386234,528,OLDER NO KIDS,NORMAL,M,0.73
222392667,528,OLDER FAMILIES,NORMAL,H,0.63
222406414,527,YOUNG FAMILIES,PREMIUM,H,0.66
222424006,527,YOUNG NO KIDS,BUDGET,H,0.64
222426448,527,YOUNG FAMILIES,NORMAL,L,0.28
222427914,527,OLDER FAMILIES,NORMAL,H,0.76
222428184,527,NEW FAMILIES,PREMIUM,H,0.68
222430401,527,OLDER NO KIDS,BUDGET,H,0.83
222431491,527,NEW FAMILIES,PREMIUM,H,0.67
222431806,527,OLDER FAMILIES,BUDGET,L,0.54
222444036,526,OLDER NO KIDS,BUDGET,M,0.32
222445110,526,OLDER FAMILIES,NORMAL,L,0.35
222451959,526,RETIREES,NORMAL,M,0.57
222453645,526,OLDER FAMILIES,NORMAL,M,0.53
222454365,526,RETIREES,NORMAL,M,0.43
222456225,526,RETIREES,NORMAL,L,0.5
222460697,526,NEW FAMILIES,PREMIUM,M,0.47
222463383,526,MIDAGE NO KIDS,BUDGET,L,0.21
222469740,526,OLDER FAMILIES,PREMIUM,H,0.93
222471570,526,RETIREES,NORMAL,L,0.68
222476862,526,OLDER FAMILIES,PREMIUM,H,0.77
222492488,526,OLDER NO KIDS,BUDGET,L,0.26
222494580,526,OLDER FAMILIES,BUDGET,M,0.6
222496043,526,OLDER NO KIDS,PREMIUM,H,0.65
222498379,526,OLDER FAMILIES,BUDGET,H,0.84
222504247,526,RETIREES,PREMIUM,L,0.31
222508983,526,OLDER NO KIDS,NORMAL,H,0.61
222513874,526,OLDER NO KIDS,NORMAL,H,0.75
222516869,526,OLDER FAMILIES,BUDGET,H,0.68
222533910,526,NEW FAMILIES,PREMIUM,H,0.7
222537804,525,OLDER FAMILIES,NORMAL,H,0.85
222538734,525,OLDER FAMILIES,BUDGET,H,0.72
222543569,525,OLDER FAMILIES,PREMIUM,M,0.35
222544289,525,OLDER NO KIDS,PREMIUM,M,0.56
222550431,525,RETIREES,NORMAL,L,0.55
222562495,525,OLDER NO KIDS,PREMIUM,H,0.69
222563972,525,OLDER FAMILIES,NORMAL,H,0.93
222569623,525,OLDER FAMILIES,NORMAL,M,0.5
222571900,525,YOUNG NO KIDS,BUDGET,M,0.62
222572368,525,RETIREES,NORMAL,L,0.35
222578494,525,RETIREES,BUDGET,M,0.74
222580468,248,OLDER NO KIDS,BUDGET,H,0.57
222583281,525,RETIREES,BUDGET,H,0.76
222595000,525,YOUNG FAMILIES,NORMAL,H,0.74
222615682,525,YOUNG FAMILIES,NORMAL,H,0.68
222629657,525,NEW FAMILIES,NORMAL,M,0.32
222633686,525,OLDER FAMILIES,PREMIUM,H,0.92
222636882,525,YOUNG FAMILIES,PREMIUM,H,0.86
222638403,525,OLDER FAMILIES,PREMIUM,H,0.75
222642887,525,OLDER NO KIDS,NORMAL,H,0.73
222648090,525,RETIREES,NORMAL,H,0.78
222659228,525,OLDER FAMILIES,PREMIUM,H,0.7
222671437,524,OLDER FAMILIES,PREMIUM,H,0.71
222680810,524,YOUNG FAMILIES,PREMIUM,H,0.62
222684852,524,YOUNG FAMILIES,PREMIUM,H,0.75
222685161,524,MIDAGE NO KIDS,NORMAL,H,0.69
222687411,524,YOUNG FAMILIES,NORMAL,H,0.85
222689049,524,OLDER FAMILIES,BUDGET,H,0.56
222690711,524,OLDER FAMILIES,BUDGET,H,0.73
222702440,524,OLDER FAMILIES,BUDGET,L,0.63
222719644,524,RETIREES,BUDGET,H,0.85
222723547,524,OLDER FAMILIES,NORMAL,H,0.59
222734261,524,RETIREES,BUDGET,M,0.75
222737640,524,RETIREES,PREMIUM,H,0.75
222742789,524,OLDER NO KIDS,NORMAL,M,0.4
222755202,524,YOUNG FAMILIES,PREMIUM,H,0.58
222776103,523,OLDER FAMILIES,PREMIUM,H,0.68
222776779,523,YOUNG FAMILIES,NORMAL,H,0.77
222777009,523,RETIREES,PREMIUM,H,0.87
222782240,523,YOUNG FAMILIES,NORMAL,H,0.58
222785803,523,OLDER FAMILIES,BUDGET,H,0.59
222785934,523,RETIREES,BUDGET,M,0.59
222790521,523,OLDER FAMILIES,PREMIUM,H,0.79
222799188,523,OLDER FAMILIES,PREMIUM,H,0.81
222809753,523,OLDER FAMILIES,NORMAL,H,0.57
222817372,523,YOUNG FAMILIES,BUDGET,H,0.8
222825523,523,YOUNG FAMILIES,NORMAL,H,0.79
222829776,523,OLDER FAMILIES,NORMAL,H,0.83
222830165,523,OLDER FAMILIES,PREMIUM,H,0.8
222832405,523,OLDER NO KIDS,PREMIUM,M,0.45
222844614,512,OLDER NO KIDS,PREMIUM,H,0.61
222848517,523,RETIREES,PREMIUM,H,0.82
222851669,523,OLDER FAMILIES,PREMIUM,L,0.32
222857482,523,OLDER NO KIDS,NORMAL,H,0.68
222866676,522,RETIREES,PREMIUM,M,0.7
222871907,522,RETIREES,BUDGET,L,0.38
222874323,522,OLDER FAMILIES,PREMIUM,H,0.68
222879425,522,RETIREES,PREMIUM,M,0.54
222882075,522,MIDAGE NO KIDS,NORMAL,H,0.72
222893631,522,RETIREES,PREMIUM,H,0.79
222914352,522,OLDER FAMILIES,PREMIUM,H,0.81
222922165,522,YOUNG FAMILIES,NORMAL,H,0.61
222934202,521,RETIREES,NORMAL,L,0.26
222940911,521,OLDER NO KIDS,BUDGET,M,0.52
222944445,521,OLDER FAMILIES,NORMAL,H,0.87
222954020,521,OLDER NO KIDS,PREMIUM,H,0.83
222959092,521,OLDER NO KIDS,BUDGET,L,0.34
222959185,521,YOUNG FAMILIES,BUDGET,H,0.65
222966073,521,OLDER NO KIDS,BUDGET,M,0.52
222970766,521,YOUNG FAMILIES,NORMAL,H,0.82
222977336,521,YOUNG NO KIDS,BUDGET,M,0.61
222989312,521,YOUNG FAMILIES,BUDGET,L,0.22
222989668,521,RETIREES,PREMIUM,H,0.81
223004463,521,OLDER NO KIDS,BUDGET,H,0.8
