crn,email_marketable_flag,app_flag,last_email_open
222427914,0,0,999
303209798,1,0,6
273701303,1,1,1
256711800,1,1,2
287395479,0,0,999
121503514,1,1,6
258792767,1,0,2
227843472,1,1,6
236376813,1,0,1
-878685849,0,0,999
225443213,0,0,999
259034823,1,1,0
222406414,1,0,1
123435197,1,0,3
230157842,0,0,999
123633407,1,0,2
225982690,0,0,999
251555773,1,0,1
222851669,1,0,5
223757295,1,0,2
231448394,0,1,999
222871907,1,0,4
231502654,1,0,2
222631480,1,1,3
311415814,1,0,1
229809975,1,0,3
